Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Precious Achiuwa,C-PF,24,TOT,27,0,457,80,174,.460,13,47,.277,67,127,.528,.497,24,42,.571,53,89,142,45,16,13,29,44,197,achiupr01
1,Precious Achiuwa,C,24,TOR,25,0,437,78,170,.459,13,47,.277,65,123,.528,.497,24,42,.571,50,86,136,44,16,12,29,40,193,achiupr01
1,Precious Achiuwa,PF,24,NYK,2,0,20,2,4,.500,0,0,,2,4,.500,.500,0,0,,3,3,6,1,0,1,0,4,4,achiupr01
2,Bam Adebayo,C,26,MIA,24,24,823,188,376,.500,1,7,.143,187,369,.507,.501,144,185,.778,52,195,247,97,29,23,63,59,521,adebaba01
3,Ochai Agbaji,SG,23,UTA,35,10,729,89,196,.454,41,114,.360,48,82,.585,.559,10,14,.714,28,58,86,36,23,17,25,52,229,agbajoc01
4,Santi Aldama,PF,23,MEM,27,5,649,112,249,.450,44,125,.352,68,124,.548,.538,26,43,.605,36,117,153,49,17,18,26,44,294,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,33,11,742,78,187,.417,45,124,.363,33,63,.524,.537,13,19,.684,13,43,56,79,30,19,32,62,214,alexani01
6,Grayson Allen,SG,28,PHO,29,29,962,129,256,.504,69,151,.457,60,105,.571,.639,49,55,.891,25,100,125,82,29,16,41,64,376,allengr01
7,Jarrett Allen,C,25,CLE,29,29,870,174,259,.672,0,1,.000,174,258,.674,.672,71,100,.710,97,183,280,86,23,27,49,72,419,allenja01
8,Jose Alvarado,PG,25,NOP,21,0,357,53,125,.424,28,71,.394,25,54,.463,.536,15,25,.600,11,41,52,40,23,9,19,33,149,alvarjo01
9,Kyle Anderson,PF,30,MIN,33,1,755,84,184,.457,3,24,.125,81,160,.506,.465,45,66,.682,23,96,119,127,26,24,51,44,216,anderky01
